pts,crf_ref,encode_order,intra_qp_ref,intra_total_bits,intra_y_psnr,intra_u_psnr,intra_v_psnr,intra_yuv_psnr,intra_ssim,intra_ssim_db,intra_total_time,poc,inter_qp_ref,inter_total_bits,inter_y_psnr,inter_u_psnr,inter_v_psnr,inter_yuv_psnr,inter_ssim,inter_ssim_db,inter_total_time,ctu_intra_pct,ctu_merge_pct,ctu_skip_pct,ctu_inter_pct
0,28,0,2227,1316696,45726,49194,48740,46537,988545,19410,22910,0,2227,1316152,45726,49194,48740,46537,988545,19410,14140,100,0,0,0
16667,28,1,3335,357992,38970,44209,43692,40215,960940,14083,28800,1,3279,48552,40509,48439,47856,42419,977890,16554,14400,10.29,64.9,8.32,16.49
33333,28,2,3337,358456,38945,44160,43586,40177,960799,14067,32010,2,3137,46744,40668,48363,47784,42519,977994,16575,14530,1.63,65.55,10.83,21.99
50000,28,3,3338,357392,38895,44125,43574,40133,960397,14023,42080,3,3142,48344,40728,48232,47660,42532,977892,16554,14150,1.17,70.55,5.98,22.3
66667,28,4,3334,357984,38995,44165,43682,40227,961133,14104,28170,4,3175,35560,40552,48000,47451,42345,977053,16393,3050,0.68,71.33,6.58,21.41
83333,28,5,3335,358024,38953,44237,43675,40204,960813,14069,38100,5,3112,44344,40737,47995,47448,42483,977303,16440,2880,0.95,68.46,6.42,24.17
100000,28,6,3335,361008,38936,44091,43666,40172,960759,14063,41130,6,3108,46584,40818,47937,47401,42531,977455,16469,2770,0.72,66.86,6.42,26
116667,28,7,3335,358832,38927,44165,43596,40166,960657,14051,30890,7,3089,48888,40832,47885,47361,42530,977342,16448,2770,0.93,62.71,9.26,27.1
133333,28,8,3335,357888,38943,44138,43546,40168,960728,14059,35890,8,3143,38632,40545,47565,47065,42237,976045,16206,2840,0.62,68.11,6.16,25.11
150000,28,9,3335,358056,38951,44142,43538,40173,960596,14045,27310,9,3038,47208,40733,47688,47202,42411,976722,16331,2850,0.93,62.72,8.5,27.85
166667,28,10,3336,360368,38871,44038,43527,40099,960056,13985,31150,10,3036,46320,40685,47592,47134,42354,976331,16258,2900,1,63.46,8.2,27.34
183333,28,11,3337,360688,38854,44007,43530,40082,959936,13972,41540,11,3044,48536,40646,47562,47091,42316,976144,16224,2870,1.09,61.82,8.34,28.75
200000,28,12,3336,358504,38934,44067,43584,40157,960416,14025,32800,12,3168,33912,40495,47438,46952,42170,975370,16085,2830,0.48,70.91,6.28,22.33
216667,28,13,3335,358912,38941,44149,43633,40179,960503,14034,37980,13,3066,43216,40739,47637,47189,42407,976303,16253,2850,0.46,64.49,7.18,27.87
233333,28,14,3334,358456,38958,44092,43647,40186,960777,14065,34620,14,3027,51432,40699,47667,47176,42380,976329,16258,2920,0.88,61.29,7.9,29.93
250000,28,15,3335,358072,38936,44136,43675,40179,960647,14050,29150,15,3040,47112,40705,47692,47197,42390,976264,16246,2880,0.66,64.96,4.68,29.7
266667,28,16,3334,356640,38953,44089,43585,40174,960498,14034,35820,16,3094,38896,40497,47385,46842,42151,975179,16052,2840,0.79,64.11,8.49,26.61
283333,28,17,3334,357048,38944,44006,43576,40155,960369,14020,35430,17,3088,48208,40685,47480,46935,42316,975816,16165,2810,0.79,64.12,6.24,28.85
300000,28,18,3335,359320,38894,44084,43517,40121,960221,14004,33840,18,3037,51256,40600,47466,46914,42248,975489,16106,2880,1.07,61.87,7.22,29.84
316667,28,19,3336,360096,38889,43980,43475,40099,960149,13996,33370,19,3086,50112,40588,47393,46821,42218,975329,16078,2870,0.54,64.81,5.72,28.93
333333,28,20,3334,358008,38927,44042,43538,40143,960360,14019,42400,20,3117,38720,40402,47276,46719,42051,974528,15939,2880,0.52,70.01,5.09,24.38
350000,28,21,3334,357888,38947,44098,43562,40168,960551,14040,30580,21,3040,52680,40622,47451,46912,42262,975285,16070,2840,1.81,61.18,6.92,30.09
366667,28,22,3336,357024,38937,44125,43632,40173,960383,14021,31760,22,3029,48672,40621,47470,46923,42265,975277,16069,2900,0.41,62.43,8.1,29.06
383333,28,23,3338,357184,38915,44049,43622,40145,960319,14014,48480,23,2975,59432,40618,47474,46919,42263,975177,16052,2910,1.52,57.25,8.36,32.87
400000,28,24,3335,357696,38939,44051,43591,40159,960346,14017,29850,24,3066,44128,40360,47142,46591,41986,974137,15873,3070,1.07,61.53,8.29,29.11
416667,28,25,3335,358472,38944,44041,43578,40161,960436,14027,31540,25,2998,56936,40521,47282,46721,42141,974638,15958,3300,2.37,56.03,8.32,33.28
433333,28,26,3335,361216,38871,44120,43571,40114,959922,13971,46640,26,3006,55656,40440,47262,46691,42074,974146,15875,3270,1.61,60.48,5.89,32.02
450000,28,27,3336,361800,38851,44056,43520,40086,959919,13971,25490,27,3009,55616,40424,47213,46644,42050,974057,15860,3210,1.95,59.71,6.81,31.53
466667,28,28,3336,359432,38915,44057,43564,40139,960056,13985,28930,28,3055,46448,40278,47001,46449,41889,973272,15730,2920,1.05,63.74,5.82,29.39
483333,28,29,3338,359392,38911,44104,43598,40146,960059,13986,48260,29,3029,52360,40447,47149,46629,42057,974057,15860,3160,1.13,62.6,6.34,29.93
500000,28,30,3339,360320,38898,44058,43630,40134,959921,13971,26820,30,2989,55928,40472,47161,46649,42081,973998,15850,3310,2.09,62.12,5.7,30.09
516667,28,31,3339,359624,38902,44082,43566,40133,959816,13959,30180,31,3009,56208,40454,47163,46681,42071,973803,15818,3280,1.75,58.91,6.18,33.16
533333,28,32,3336,357688,38963,44208,43771,40220,960751,14062,50290,32,3085,44008,40334,47171,46643,41977,973498,15767,3220,1.31,63.33,6.85,28.51
550000,28,33,3338,359448,38920,44158,43625,40163,960286,14011,29180,33,3035,57920,40446,47195,46664,42067,973821,15820,3150,1.52,61.34,6.1,31.04
566667,28,34,3340,358864,38895,44114,43567,40132,959868,13965,29160,34,3018,56752,40454,47170,46640,42067,973743,15807,3600,1.78,54.98,10.03,33.21
583333,28,35,3341,362568,38886,44094,43628,40129,959943,13973,46100,35,2978,88872,40334,47074,46526,41951,973070,15698,3450,6.74,40.27,11.26,41.73
600000,28,36,3341,360648,38856,44024,43458,40077,959657,13942,22620,36,3105,45096,40084,46686,46146,41667,971919,15516,3410,0.96,65.58,5.78,27.68
616667,28,37,3342,362552,38879,43990,43473,40092,959584,13934,29370,37,3063,51144,40318,46818,46280,41876,972968,15681,3010,0.88,63.36,7.49,28.27
633333,28,38,3341,363808,38859,44015,43453,40078,959488,13924,46570,38,3027,52472,40351,46860,46323,41911,973205,15719,2970,0.92,64.2,6.83,28.05
650000,28,39,3342,361456,38820,43978,43518,40052,959352,13910,27060,39,3022,54664,40401,46897,46384,41961,973393,15750,2820,0.68,61.31,7.45,30.56
666667,28,40,3342,362584,38844,43963,43426,40057,959281,13902,35380,40,3103,42736,40175,46695,46161,41738,972316,15578,2840,0.68,66.97,5.88,26.47
683333,28,41,3343,362616,38851,43956,43473,40067,959400,13915,43110,41,3073,53776,40381,46827,46303,41927,973166,15713,2880,1.09,60.11,7.29,31.51
700000,28,42,3344,362880,38824,44048,43497,40061,959433,13918,25910,42,3000,56200,40390,46870,46323,41941,973202,15719,3220,0.83,62.37,7.4,29.4
716667,28,43,3345,362896,38796,44015,43484,40035,959067,13879,37050,43,3025,57232,40396,46884,46320,41948,973280,15732,3160,1.1,60.57,7.28,31.05
733333,28,44,3343,362400,38809,43919,43421,40024,959117,13885,45970,44,3053,38048,40170,46659,46101,41722,972322,15579,3100,0.31,70.27,4.62,24.8
750000,28,45,3344,362880,38794,43888,43445,40012,959142,13887,31550,45,3030,53040,40350,46773,46207,41885,973162,15713,3030,0.77,60.85,7.17,31.21
766667,28,46,3345,363968,38790,44050,43508,40037,959338,13908,33660,46,3026,56616,40395,46873,46295,41942,973306,15736,3070,1.21,59.01,8.25,31.53
783333,28,47,3346,363296,38760,44046,43537,40018,958978,13870,38240,47,3028,52800,40391,46858,46259,41933,973325,15739,3070,0.99,62.56,7.4,29.05
800000,28,48,3344,361752,38782,43956,43466,40014,959057,13878,21010,48,3108,37984,40123,46597,46004,41667,972071,15539,2820,0.37,67.9,5.79,25.94
816667,28,49,3344,363392,38786,43998,43516,40029,959328,13907,32090,49,3075,46640,40364,46770,46189,41893,973145,15710,2970,0.57,68.38,4.42,26.63
833333,28,50,3344,363176,38771,43936,43456,40002,959309,13905,47250,50,3021,52200,40386,46792,46195,41913,973356,15744,3140,0.86,62.23,6.99,29.92
850000,28,51,3345,363976,38756,43939,43426,39988,959311,13905,30710,51,3009,55280,40400,46824,46210,41929,973294,15734,3150,1.54,61.98,6.66,29.82
866667,28,52,3345,364696,38760,43886,43407,39982,958999,13872,34450,52,3057,41880,40174,46564,45951,41695,972284,15573,3060,1.18,69.21,3.85,25.76
883333,28,53,3345,364528,38768,43944,43442,39999,959011,13873,44430,53,3053,52320,40298,46770,46154,41839,973002,15687,3050,1.53,61.58,4.91,31.98
900000,28,54,3345,367056,38770,43944,43423,39998,959145,13888,27160,54,2991,53016,40351,46802,46158,41883,973174,15714,3250,1.52,59.97,7.33,31.18
916667,28,55,3347,366816,38751,43924,43416,39981,959077,13880,30590,55,3033,52904,40343,46795,46152,41875,973069,15697,3160,1.14,61.51,7.11,30.24
933333,28,56,3347,365984,38741,43856,43352,39957,958982,13870,48110,56,3107,37632,40106,46518,45863,41627,971880,15510,2920,0.57,71.5,3.02,24.91
950000,28,57,3347,365080,38763,43906,43387,39984,959111,13884,27040,57,3063,48712,40254,46692,46040,41782,972723,15642,2790,0.8,62.64,5.8,30.76
966667,28,58,3347,365904,38731,43875,43383,39956,958804,13851,29750,58,3034,47936,40211,46716,46084,41758,972518,15610,2860,0.66,63.93,6.98,28.43
983333,28,59,3347,363632,38712,43842,43351,39933,958829,13854,51150,59,3049,49688,40268,46750,46098,41807,972644,15629,2860,0.54,64.81,5.48,29.17
1000000,28,60,3345,362536,38787,44006,43490,40027,959361,13911,29870,60,3109,33888,40129,46749,46057,41697,972302,15575,2830,0.34,72.83,4.7,22.13
1016667,28,61,3345,364936,38732,44051,43457,39988,959195,13893,29870,61,3023,51944,40257,46782,46078,41800,972694,15637,3190,1.32,61.59,6.16,30.93
1033333,28,62,3346,363808,38721,44024,43464,39977,958930,13865,46940,62,3063,51864,40244,46791,46057,41789,972652,15631,3250,0.87,62.36,7.32,29.45
1050000,28,63,3347,366648,38696,43951,43456,39948,958820,13853,22120,63,3039,53968,40242,46773,46036,41783,972551,15615,3220,1.77,62.2,5.67,30.36
1066667,28,64,3345,362952,38770,43959,43432,40002,959347,13909,28150,64,3111,40160,40075,46699,45944,41636,972041,15535,2860,0.76,68.4,4.21,26.63
1083333,28,65,3346,364824,38736,43965,43501,39985,959158,13889,47580,65,3056,48280,40249,46730,45996,41778,972574,15618,2930,0.81,64.21,6.65,28.33
1100000,28,66,3347,369032,38712,43936,43438,39956,959033,13876,28130,66,3023,54504,40266,46704,45965,41783,972573,15618,3260,1.07,60.31,7.34,31.28
1116667,28,67,3347,366768,38704,43960,43358,39943,958939,13866,34140,67,3022,57640,40355,46663,45924,41840,972835,15660,3210,1.32,63.36,4.95,30.37
1133333,28,68,3345,364064,38769,43985,43474,40009,959419,13917,42540,68,3111,41024,40102,46646,45873,41642,972081,15541,3130,2,66.04,6.91,25.05
1150000,28,69,3346,366080,38729,43969,43446,39973,959015,13874,25840,69,3022,53168,40248,46644,45865,41750,972575,15619,2790,1.35,60.63,7.5,30.52
1166667,28,70,3346,368312,38707,43993,43408,39955,958850,13856,32690,70,3064,52408,40279,46629,45863,41771,972539,15613,2870,2.11,60.84,7.66,29.39
1183333,28,71,3348,367928,38680,43966,43464,39939,958655,13836,44590,71,3020,50368,40292,46642,45891,41786,972541,15613,2760,2.51,62.77,6.73,27.99
1200000,28,72,3345,365168,38755,43972,43457,39995,959223,13896,30190,72,3074,33864,40193,46605,45873,41704,972284,15573,2870,2.18,71.18,4.11,22.53
1216667,28,73,3346,368032,38721,43989,43445,39970,959075,13880,32550,73,3071,50968,40232,46630,45887,41739,972382,15588,2860,2.26,62.75,5.88,29.11
1233333,28,74,3348,366264,38668,43896,43437,39917,958730,13844,45540,74,3000,58784,40248,46623,45890,41750,972437,15597,3170,2.77,61.19,4.93,31.11
1250000,28,75,3349,366912,38661,43944,43421,39917,958391,13808,27630,75,3037,56064,40247,46576,45853,41739,972451,15599,3100,3.13,62.37,5.23,29.27
1266667,28,76,3346,365464,38720,43970,43456,39968,959121,13885,31100,76,3122,41216,40034,46519,45778,41563,971811,15499,3050,1.75,69.7,3.57,24.98
1283333,28,77,3347,368248,38689,43916,43450,39938,958641,13834,48950,77,3046,50264,40177,46561,45808,41679,972341,15582,2860,2.21,63.07,7.31,27.41
1300000,28,78,3347,366472,38679,43995,43487,39944,958750,13846,31300,78,3020,52712,40243,46541,45816,41727,972479,15603,2880,2.1,60.26,8.13,29.51
1316667,28,79,3347,367448,38662,43932,43469,39921,958532,13823,35760,79,3050,52960,40253,46525,45820,41733,972407,15592,2860,1.8,63.65,6.36,28.19
1333333,28,80,3344,365432,38741,43974,43547,39996,959228,13896,56960,80,3143,37904,40072,46517,45829,41597,971992,15527,2780,1.44,69.28,6.2,23.08
1350000,28,81,3344,367224,38750,43970,43534,40000,959240,13898,33900,81,3077,44592,40223,46539,45861,41717,972511,15608,2840,0.82,67.12,6.59,25.47
1366667,28,82,3345,366816,38716,44001,43475,39972,958906,13862,31400,82,3054,47248,40250,46535,45854,41736,972578,15619,2860,0.57,66.69,4.87,27.87
1383333,28,83,3345,368864,38699,43929,43453,39947,958951,13867,46310,83,3079,46920,40273,46543,45862,41755,972635,15628,2910,0.85,65.66,6.51,26.98
1400000,28,84,3344,366448,38748,43961,43494,39993,959372,13912,21680,84,3135,33040,40094,46498,45834,41612,972042,15535,2850,0.61,73.86,4.04,21.49
1416667,28,85,3345,367960,38689,44040,43498,39959,958763,13847,29180,85,3004,46408,40226,46499,45842,41712,972433,15596,2910,1.12,62.95,7.54,28.39
1433333,28,86,3346,369664,38681,43961,43446,39937,958887,13860,49510,86,3008,52816,40252,46515,45856,41735,972406,15592,3020,1.45,61.83,6.26,30.46
1450000,28,87,3348,368752,38658,43933,43433,39914,958417,13811,30140,87,2983,53456,40224,46521,45858,41715,972390,15589,3050,1.71,59.58,7.44,31.27
1466667,28,88,3346,367512,38691,43934,43448,39941,958849,13856,33400,88,3092,38456,40087,46429,45784,41592,971984,15526,3020,1.02,67.51,6.03,25.44
1483333,28,89,3347,368168,38667,44032,43467,39938,958460,13815,49470,89,3048,43640,40124,46450,45811,41626,972168,15555,2880,0.77,65.69,7.29,26.25
1500000,28,90,3349,367432,38632,43868,43405,39883,958213,13790,29050,90,3013,54560,40199,46429,45789,41676,972254,15568,3000,1.16,60.78,5.71,32.35
1516667,28,91,3351,369984,38625,43860,43371,39873,958112,13779,29040,91,2989,52920,40191,46417,45795,41670,972257,15569,2970,1.16,59.93,6.29,32.62
1533333,28,92,3348,366824,38679,43909,43443,39928,958444,13814,43930,92,3129,32296,40011,46406,45765,41530,971696,15481,2950,1.1,70.51,6.87,21.52
1550000,28,93,3348,369720,38639,43925,43443,39901,958192,13787,22820,93,3027,50216,40174,46425,45794,41658,972103,15544,2910,1.14,61.72,7.15,29.99
1566667,28,94,3348,369496,38635,43894,43389,39887,958289,13797,30600,94,3031,53536,40196,46432,45799,41676,972214,15562,3000,0.84,63.05,5.91,30.2
1583333,28,95,3349,370240,38651,43901,43375,39898,958314,13800,48400,95,3042,51840,40240,46397,45755,41699,972302,15575,2950,0.95,60.36,7.65,31.04
1600000,28,96,3347,369672,38697,43877,43484,39943,958733,13844,30230,96,3124,32464,39988,46365,45744,41505,971550,15459,2750,0.62,72.7,3.64,23.04
1616667,28,97,3349,370456,38632,43827,43402,39877,958261,13795,32570,97,3040,45464,40150,46318,45696,41614,972026,15532,2760,2.59,64.78,5.4,27.23
1633333,28,98,3353,372424,38571,43847,43372,39831,957873,13754,40900,98,2985,57008,40154,46349,45715,41623,972057,15537,3100,3.54,61.19,5.92,29.35
1650000,28,99,3354,372648,38536,43865,43334,39802,957416,13708,29980,99,3002,63592,40085,46331,45670,41564,971616,15469,3140,4.75,55.46,7.73,32.06
1666667,28,100,3352,370400,38579,43866,43395,39842,957891,13756,31810,100,3081,44352,39911,46275,45634,41422,971063,15385,3190,2.97,63.5,7.83,25.7
1683333,28,101,3353,370776,38584,43761,43321,39823,957731,13740,44000,101,3080,51096,40036,46277,45634,41516,971604,15467,2950,2.01,60,8.53,29.46
1700000,28,102,3354,373448,38522,43783,43300,39777,957295,13695,35120,102,2998,56560,40045,46301,45644,41527,971434,15441,3110,1.28,58.19,8.49,32.04
1716667,28,103,3356,372440,38505,43781,43299,39764,957141,13680,31670,103,3034,57576,40072,46307,45622,41545,971491,15450,2990,1.61,57.82,7.49,33.08
1733333,28,104,3354,371224,38575,43798,43327,39822,957679,13734,40940,104,3126,40008,39889,46255,45571,41395,970851,15354,3150,0.79,68.09,5.43,25.69
1750000,28,105,3357,374008,38520,43846,43333,39788,957297,13695,33330,105,3032,60192,40019,46287,45595,41500,971273,15417,3220,1.99,55.03,9.44,33.54
1766667,28,106,3358,373960,38491,43870,43253,39759,957112,13677,33390,106,3040,59776,40025,46271,45599,41502,971231,15411,3360,1.86,60.3,6.86,30.98
1783333,28,107,3358,374240,38496,43792,43260,39754,956984,13664,49040,107,3054,61160,40031,46260,45568,41502,971128,15395,3110,2.11,56.26,8.7,32.93
1800000,28,108,3355,370648,38552,43857,43324,39811,957519,13718,41450,108,3115,40808,39881,46233,45553,41384,970598,15316,3010,1.61,66.2,5.84,26.35
1816667,28,109,3356,373744,38524,43870,43358,39797,957433,13709,35960,109,3038,51416,39990,46228,45540,41463,971141,15397,2970,1.89,61.21,6.39,30.51
1833333,28,110,3358,374616,38484,43765,43265,39742,957087,13674,43260,110,3008,60344,40021,46203,45517,41481,971152,15399,2990,2.96,56.6,6.66,33.78
1850000,28,111,3359,375416,38465,43774,43283,39731,957027,13668,28700,111,3016,63864,39998,46204,45531,41466,971061,15385,2950,3.26,55.49,6.08,35.17
1866667,28,112,3357,373792,38529,43868,43297,39793,957442,13710,32150,112,3117,48440,39838,46156,45480,41333,970448,15294,3150,3.71,60.17,6.9,29.22
1883333,28,113,3358,375752,38451,43884,43271,39733,956949,13660,46480,113,3051,55032,39954,46169,45497,41424,970936,15366,3260,2.95,59.99,6.71,30.35
1900000,28,114,3360,375456,38444,43791,43280,39717,956838,13649,31960,114,3064,56640,39950,46163,45483,41418,970953,15369,3400,2.97,61.76,4.7,30.57
1916667,28,115,3360,375072,38423,43870,43327,39717,956634,13629,35610,115,3071,57520,39947,46198,45482,41420,970865,15356,3120,3.47,60.11,5.59,30.83
1933333,28,116,3358,373784,38482,43792,43340,39753,957015,13667,44100,116,3159,37600,39827,46119,45422,41313,970450,15294,2990,2.92,69.79,3.34,23.95
1950000,28,117,3357,374792,38473,43878,43331,39755,957233,13689,26510,117,3051,51648,39962,46180,45474,41428,971041,15382,2870,1.8,62.39,5.52,30.29
1966667,28,118,3360,375440,38436,43746,43268,39704,956889,13654,33870,118,3059,56520,39959,46180,45499,41429,970925,15365,2950,2.48,59.09,7.15,31.28
1983333,28,119,3360,373384,38411,43772,43283,39690,956712,13636,42900,119,3065,54808,39964,46167,45478,41429,970956,15369,2890,2.45,60.31,5.95,31.29
2000000,28,120,3357,371640,38478,43925,43323,39764,957479,13714,27480,120,3189,42624,39784,46127,45417,41281,970386,15285,2790,1.91,67.02,5.08,25.99
2016667,28,121,3358,372800,38463,43825,43294,39737,957322,13698,34170,121,3074,48600,39944,46171,45490,41416,971170,15402,2760,1.99,64.09,5.07,28.85
2033333,28,122,3358,375008,38443,43751,43302,39714,957253,13691,48710,122,3089,52880,40051,46137,45471,41489,971376,15433,2800,2.14,63.32,6.32,28.22
2050000,28,123,3360,375632,38438,43790,43310,39716,957281,13694,31500,123,3022,63248,40013,46115,45430,41453,971371,15432,2850,2.69,59.23,5.09,32.99
2066667,28,124,3359,375088,38454,43785,43260,39721,957261,13692,31820,124,3084,36616,39868,46089,45382,41335,970634,15321,2830,1.54,70.01,3.78,24.67
2083333,28,125,3360,375744,38453,43800,43273,39724,957226,13688,38980,125,3033,58336,40006,46124,45417,41447,971270,15417,2890,2.24,60.56,4.72,32.48
2100000,28,126,3361,376680,38408,43794,43249,39687,956860,13651,21940,126,3005,59656,40064,46090,45415,41486,971434,15441,3070,1.12,55.67,9.5,33.71
2116667,28,127,3363,379888,38415,43691,43196,39672,956786,13644,29710,127,3015,60192,40041,46080,45414,41467,971343,15428,3050,2.26,59.23,6.23,32.28
2133333,28,128,3361,377160,38434,43794,43214,39701,957062,13672,51620,128,3113,42960,39834,46019,45366,41299,970440,15293,3060,1.61,65.01,6.94,26.44
2150000,28,129,3361,375952,38427,43791,43268,39703,956957,13661,37030,129,3084,45944,39937,46095,45444,41395,971050,15383,2970,1.51,63.91,6.22,28.36
2166667,28,130,3362,379696,38398,43749,43231,39671,956710,13636,32160,130,3054,54584,39974,46089,45430,41420,971197,15406,3010,1.44,59.61,8.95,30
2183333,28,131,3363,378512,38357,43742,43201,39636,956412,13606,39630,131,3046,54936,39960,46084,45411,41407,971134,15396,2870,1.89,61.13,6.31,30.67
2200000,28,132,3363,377296,38398,43755,43212,39670,956581,13623,25040,132,3146,38856,39727,46030,45347,41217,970111,15245,2810,1.6,66.59,6.1,25.71
2216667,28,133,3364,377792,38384,43774,43213,39662,956832,13648,29710,133,3050,42664,39935,46117,45440,41396,971148,15398,2860,0.99,65.7,6.75,26.56
2233333,28,134,3365,377592,38348,43757,43237,39635,956332,13598,45780,134,3069,50736,39951,46111,45418,41405,971063,15386,2880,1.61,63.67,5.87,28.85
2250000,28,135,3365,378256,38351,43730,43232,39633,956583,13623,33060,135,3059,54360,39923,46083,45372,41374,971069,15386,2790,2.86,62.55,5.81,28.78
2266667,28,136,3363,377120,38365,43680,43196,39634,956260,13591,30690,136,3138,37264,39730,45941,45284,41201,970154,15251,2840,1.62,68.96,5.61,23.81
2283333,28,137,3365,380376,38345,43686,43239,39624,956190,13584,46240,137,3006,65864,39873,45943,45302,41310,970702,15332,2880,5.05,56.49,7.28,31.18
2300000,28,138,3368,381168,38312,43755,43249,39610,956197,13585,30180,138,3028,59944,39932,46011,45388,41374,970915,15363,3020,2.07,60.94,5.94,31.05
2316667,28,139,3370,381352,38286,43699,43167,39573,955987,13564,33460,139,3001,67792,39936,45933,45336,41360,970925,15365,3150,5.7,54.66,7.74,31.9
2333333,28,140,3370,382088,38300,43608,43084,39562,955916,13557,49930,140,3148,48896,39692,45847,45268,41159,969787,15198,3120,2.26,64.59,6.49,26.66
2350000,28,141,3371,382736,38320,43646,43121,39586,956358,13601,29870,141,3086,50936,39833,45909,45336,41280,970573,15313,3130,2.66,64.25,6,27.09
2366667,28,142,3372,381544,38272,43607,43162,39550,955846,13550,34950,142,3039,58168,39855,45903,45343,41297,970592,15315,3170,2.95,61.6,7.35,28.1
2383333,28,143,3373,382960,38263,43643,43166,39548,955916,13557,52730,143,3005,70112,39919,45891,45305,41339,970803,15347,3280,2.97,57.81,7.37,31.85
2400000,28,144,3372,380960,38274,43719,43174,39567,955537,13520,30870,144,3159,50016,39640,45824,45223,41111,969587,15169,3400,3.4,67.14,4.83,24.63
2416667,28,145,3374,383544,38262,43602,43127,39537,955557,13522,30840,145,3055,58624,39796,45848,45262,41236,970350,15280,3150,3.49,62.94,5.8,27.77
2433333,28,146,3374,384088,38242,43619,43171,39530,955285,13495,42540,146,3040,63184,39847,45841,45276,41275,970476,15298,3260,3.86,59.35,7.43,29.36
2450000,28,147,3375,384528,38234,43631,43079,39514,955137,13481,21150,147,3031,66568,39831,45845,45273,41263,970357,15281,3170,3.74,58.78,7.33,30.15
2466667,28,148,3374,382216,38288,43555,43119,39550,955540,13520,31180,148,3122,50544,39633,45778,45227,41100,969467,15152,3320,3.27,62.57,6.57,27.59
2483333,28,149,3374,383128,38270,43578,43112,39539,955559,13522,45890,149,3034,63928,39867,45916,45335,41307,970525,15305,3140,2.66,58.14,8.81,30.39
2500000,28,150,3375,385648,38273,43639,43096,39547,955553,13522,29560,150,3070,59016,39834,45921,45336,41283,970340,15278,3090,2.65,61.95,6.94,28.46
2516667,28,151,3375,383752,38222,43521,43129,39498,955038,13472,35980,151,3041,62976,39915,45883,45285,41332,970669,15327,2990,4.46,61.31,5.62,28.61
2533333,28,152,3373,382088,38269,43611,43155,39547,955284,13495,44230,152,3169,46640,39656,45824,45231,41124,969391,15141,2970,2.56,60.75,10.06,26.63
2550000,28,153,3374,383072,38281,43636,43188,39564,955468,13513,29740,153,3101,48584,39843,45884,45310,41282,970223,15261,3020,1.82,64.73,6.43,27.02
2566667,28,154,3373,380680,38258,43629,43131,39539,955383,13505,33500,154,3053,56536,39944,45905,45333,41363,970630,15321,2960,2.33,61.95,6.56,29.16
2583333,28,155,3373,381688,38283,43687,43159,39568,955369,13504,46220,155,3056,57536,39984,45899,45314,41390,970823,15350,3220,2.8,62.21,6.3,28.69
2600000,28,156,3369,381008,38315,43706,43194,39599,955738,13540,28090,156,3156,45008,39711,45859,45299,41178,969651,15179,3120,2.04,65.05,7.53,25.38
2616667,28,157,3370,379576,38306,43678,43178,39586,955731,13539,31290,157,3036,52056,39924,45880,45312,41342,970681,15329,3200,1.03,60.17,8.78,30.02
2633333,28,158,3370,379296,38308,43633,43187,39584,955789,13545,51830,158,3026,57592,39987,45886,45308,41389,971024,15380,3170,1.55,59.99,6.53,31.93
2650000,28,159,3367,380032,38400,43665,43147,39652,956367,13602,30350,159,3006,59536,40012,45935,45344,41419,971058,15385,3130,2.17,57.48,7.78,32.57
