pts,crf_ref,encode_order,intra_qp_ref,intra_total_bits,intra_y_psnr,intra_u_psnr,intra_v_psnr,intra_yuv_psnr,intra_ssim,intra_ssim_db,intra_total_time,poc,inter_qp_ref,inter_total_bits,inter_y_psnr,inter_u_psnr,inter_v_psnr,inter_yuv_psnr,inter_ssim,inter_ssim_db,inter_total_time,ctu_intra_pct,ctu_merge_pct,ctu_skip_pct,ctu_inter_pct
2666667,28,160,3363,375536,38427,43730,43268,39695,956471,13612,30340,160,3087,42824,39813,46016,45406,41287,970127,15247,3330,1.25,63.39,7.19,28.17
2683333,28,161,3361,374720,38439,43821,43282,39717,956775,13643,42680,161,3029,64056,39915,46084,45458,41379,970681,15328,3220,1.62,51.13,10.63,36.62
2700000,28,162,3360,376400,38462,43813,43300,39736,956951,13660,19840,162,3014,61120,39920,46064,45433,41377,970768,15341,3240,1.39,56.68,8.12,33.81
2716667,28,163,3356,372992,38505,43840,43333,39775,957436,13710,32740,163,3007,81032,39876,46084,45431,41347,970399,15287,3120,3.2,42.51,11.4,42.89
2733333,28,164,3355,371536,38542,43824,43281,39795,957449,13711,41620,164,3050,57848,39710,46029,45368,41207,969396,15142,3340,2.24,57.81,6.28,33.67
2750000,28,165,3352,370168,38531,43896,43382,39808,957625,13729,33280,165,3030,76368,39762,46109,45421,41263,969634,15176,3780,2.45,44.15,11.84,41.56
2766667,28,166,3351,371160,38563,43885,43411,39834,958012,13769,36730,166,3019,77448,39794,46116,45424,41288,969766,15195,3950,2.21,47.45,11.09,39.25
2783333,28,167,3349,369040,38618,43927,43488,39890,958340,13803,34640,167,3031,79888,39783,46129,45409,41279,969677,15182,3950,2.67,44.19,11.9,41.24
2800000,28,168,3344,366152,38710,44005,43483,39968,959228,13896,34360,168,3060,61584,39733,46049,45298,41218,969549,15164,4050,1.38,53.2,10.56,34.86
2816667,28,169,3343,367848,38684,43984,43440,39941,959179,13891,30660,169,3034,79120,39730,46137,45405,41240,969487,15155,3840,2.91,43.85,10.62,42.62
2833333,28,170,3342,366136,38698,43975,43421,39948,959441,13919,46080,170,3021,75416,39755,46126,45365,41252,969833,15205,3820,2.57,48.78,10.02,38.63
2850000,28,171,3340,364752,38733,44031,43526,39994,959816,13959,35460,171,3006,80816,39867,46153,45377,41341,970233,15263,3720,2.37,45.05,11.95,40.63
2866667,28,172,3337,362032,38818,44098,43539,40068,960366,14019,29790,172,3066,59960,39781,46069,45273,41253,970045,15235,3950,1.14,58.91,5.37,34.58
2883333,28,173,3336,362720,38795,44029,43467,40033,960236,14005,48590,173,3007,74648,39880,46155,45359,41349,970428,15291,4220,2.41,48.46,8.69,40.44
2900000,28,174,3336,360512,38810,44084,43487,40054,960392,14022,27840,174,2994,72080,39953,46173,45383,41409,970808,15347,4380,1.29,51.22,9.35,38.14
2916667,28,175,3336,361856,38812,44113,43550,40067,960765,14063,29130,175,2999,82448,39967,46195,45400,41425,971012,15378,4440,2.94,44.48,11.12,41.46
2933333,28,176,3330,360440,38945,44134,43531,40167,961611,14158,40680,176,3046,60528,39882,46129,45335,41345,970814,15348,4440,1.6,54.81,7.3,36.29
2950000,28,177,3330,361232,38902,44234,43664,40163,961199,14112,21600,177,2992,69656,39998,46214,45437,41455,971338,15427,3750,1.48,50.55,9.56,38.41
2966667,28,178,3331,361856,38871,44220,43567,40127,961030,14093,34950,178,2988,73752,40001,46231,45449,41461,971238,15412,3280,2.5,49.41,9.05,39.04
2983333,28,179,3333,362368,38877,44088,43567,40115,961231,14115,47110,179,2998,81032,39983,46183,45431,41439,971123,15394,3280,4.43,42.62,13.46,39.49
3000000,28,180,3330,360576,38917,44198,43568,40159,961323,14125,32620,180,3042,66488,39870,46076,45313,41326,970770,15342,3630,3.91,52.57,9.81,33.71
3016667,28,181,3331,362536,38847,44190,43573,40105,961042,14094,35730,181,3026,76024,39925,46112,45350,41377,970992,15375,3870,3.9,49.02,11.81,35.27
3033333,28,182,3333,363712,38835,44128,43524,40083,961051,14095,38810,182,2995,86344,39911,46126,45357,41368,970960,15370,3580,4.88,43.95,10.97,40.2
3050000,28,183,3333,365152,38812,44126,43534,40066,961002,14090,25330,183,3013,80160,39911,46102,45342,41364,970894,15360,3510,5.4,46.64,12.43,35.53
3066667,28,184,3330,363648,38908,44145,43531,40140,961550,14151,33660,184,3049,66528,39796,46009,45233,41252,970602,15317,3390,5.15,52.61,7.9,34.34
3083333,28,185,3333,362288,38843,44111,43478,40081,961026,14092,43270,185,3022,71344,39880,46098,45318,41337,970985,15374,3500,4.21,52.13,10.45,33.21
3100000,28,186,3333,362848,38843,44074,43574,40088,961329,14126,28500,186,2999,78888,39900,46088,45321,41352,971032,15381,3640,4.81,49.36,9.38,36.45
3116667,28,187,3334,362288,38827,44103,43500,40070,961200,14112,33760,187,2996,84320,39928,46105,45346,41377,971256,15415,3710,5.26,46.27,11.78,36.69
3133333,28,188,3330,359464,38881,44211,43556,40132,961593,14156,39330,188,3086,59320,39798,46037,45264,41261,970837,15352,3640,3.95,59.78,7.59,28.68
3150000,28,189,3332,360304,38851,44185,43524,40102,961344,14128,23700,189,3003,75816,39958,46072,45307,41391,971517,15454,3620,3.3,53.04,8.91,34.75
3166667,28,190,3331,362448,38894,44096,43544,40126,961855,14186,35970,190,2997,75096,39996,46087,45317,41422,971731,15487,3640,5.48,50.21,12.74,31.57
3183333,28,191,3332,360704,38890,44150,43569,40133,961883,14189,43350,191,2992,85744,39961,46094,45313,41397,971582,15464,3860,6.78,46.82,12.27,34.13
3200000,28,192,3328,358600,38991,44252,43675,40234,962824,14297,29460,192,3048,64200,39900,46053,45254,41338,971459,15445,3680,6.19,55.47,9.58,28.76
3216667,28,193,3332,359512,38941,44257,43653,40194,962503,14260,36260,193,3002,80008,40012,46115,45322,41438,972056,15537,3780,5.49,49.94,9.59,34.98
3233333,28,194,3331,357480,38929,44167,43597,40167,962626,14274,43890,194,2991,79184,40059,46099,45331,41473,972358,15584,3960,6.3,51.28,10.08,32.34
3250000,28,195,3326,359048,38968,44236,43677,40215,962810,14296,31060,195,2980,88608,40081,46129,45336,41494,972472,15602,3900,7.76,46.6,10.48,35.16
3266667,28,196,3323,356216,39076,44276,43677,40301,963671,14398,31060,196,3011,69024,39970,46047,45295,41395,972150,15552,4080,6.1,50.65,11.16,32.09
3283333,28,197,3322,357296,39041,44267,43725,40280,963513,14379,39670,197,3000,77096,40061,46077,45321,41471,972542,15613,3700,5.05,47.7,12.45,34.8
3300000,28,198,3320,355088,39029,44248,43670,40261,963610,14390,22280,198,2995,82904,40037,46106,45329,41457,972449,15599,3840,5.65,46.71,11.81,35.83
3316667,28,199,3317,354272,39075,44321,43661,40304,963969,14433,29140,199,2979,85576,40062,46094,45319,41473,972594,15622,3460,5.19,46.34,11.09,37.38
3333333,28,200,3314,350640,39162,44270,43724,40371,964486,14496,48360,200,3017,68552,39991,46051,45261,41407,972419,15594,3760,4.83,51.21,10.92,33.04
3350000,28,201,3313,353392,39123,44307,43728,40347,964449,14491,32410,201,2984,74288,40072,46083,45302,41477,972714,15641,3740,4.08,49.68,9.38,36.86
3366667,28,202,3315,351744,39140,44324,43739,40363,964593,14509,30020,202,2976,81392,40077,46102,45312,41485,972761,15648,3830,4.27,43.12,12.01,40.6
3383333,28,203,3313,352240,39150,44335,43741,40372,964610,14511,43890,203,2979,84080,40127,46080,45281,41515,972893,15669,3720,4.73,42.89,13.57,38.81
3400000,28,204,3307,349640,39238,44353,43694,40435,965217,14586,24680,204,3018,80888,39971,45982,45212,41378,972228,15564,3730,6.84,42.94,10.82,39.4
3416667,28,205,3308,349024,39195,44452,43747,40421,964880,14544,28250,205,2985,83400,40134,46042,45240,41511,972864,15665,3710,5.57,46.99,9.8,37.64
3433333,28,206,3307,351992,39259,44376,43739,40458,965329,14600,49380,206,2973,85352,40159,46043,45240,41530,972885,15668,3940,4.62,46.23,8.8,40.35
3450000,28,207,3307,350344,39261,44309,43667,40443,965155,14579,28670,207,2975,88024,40190,46015,45206,41545,972950,15678,4010,4.54,43.88,11.64,39.94
3466667,28,208,3303,348152,39355,44361,43780,40534,965932,14677,28640,208,2996,73424,40109,45938,45130,41465,972745,15645,4030,4.83,45.67,12.46,37.04
3483333,28,209,3303,348864,39317,44461,43862,40528,965398,14609,44630,209,2980,81288,40230,45970,45170,41565,973209,15720,4030,4.99,49.45,9.1,36.46
3500000,28,210,3302,351752,39339,44330,43704,40508,965419,14612,27750,210,2986,85760,40261,45937,45155,41583,973244,15726,4280,3.8,46.58,11.12,38.5
3516667,28,211,3303,349472,39363,44354,43702,40529,965439,14614,27880,211,2974,103600,40246,45871,45130,41560,972815,15657,4330,7.25,34.43,13.7,44.62
3533333,28,212,3302,346992,39411,44306,43735,40563,965594,14634,39690,212,3023,67352,40134,45778,45036,41452,972499,15607,4170,3.69,53.32,8.59,34.4
3550000,28,213,3302,348384,39384,44284,43712,40538,965208,14585,27010,213,2989,82904,40250,45822,45089,41552,972848,15662,4030,4.69,48.42,8.43,38.46
3566667,28,214,3302,348072,39401,44289,43738,40554,965271,14593,27960,214,2970,90848,40322,45849,45151,41616,972939,15677,4510,4.98,42.71,10.7,41.61
3583333,28,215,3301,346192,39406,44268,43717,40553,965249,14590,40850,215,2958,83648,40353,45869,45159,41643,973155,15711,4350,3.7,45.46,10.34,40.5
3600000,28,216,3300,345456,39458,44307,43756,40601,965522,14625,32620,216,3030,57984,40266,45781,45094,41559,972915,15673,4180,1.85,56.45,8.13,33.57
3616667,28,217,3300,343888,39454,44312,43763,40600,965419,14612,30700,217,2963,76248,40411,45823,45150,41680,973360,15745,4160,3.45,46.93,10.86,38.76
3633333,28,218,3300,344112,39485,44271,43711,40611,965336,14601,44920,218,2970,76880,40514,45874,45180,41767,973471,15763,3610,2.7,46.22,11.79,39.29
3650000,28,219,3299,341408,39507,44307,43761,40639,965437,14614,32010,219,2956,75928,40547,45889,45206,41797,973673,15796,3610,2.09,49.13,10.83,37.95
3666667,28,220,3295,339168,39591,44296,43795,40705,965828,14663,29210,220,3059,50880,40419,45851,45141,41688,973373,15747,3600,1.17,59.6,8.27,30.96
3683333,28,221,3293,341408,39581,44340,43800,40703,965672,14644,44190,221,2950,70472,40584,45923,45232,41832,973786,15815,3410,2.33,49.89,10.02,37.76
3700000,28,222,3296,339728,39564,44323,43837,40693,965453,14616,26300,222,3011,64824,40666,45949,45271,41902,973960,15844,3510,1.64,55.17,8.04,35.15
3716667,28,223,3295,340552,39533,44377,43854,40679,964991,14558,28540,223,2943,83504,40638,45956,45270,41882,973825,15821,3520,4.05,44.96,11.26,39.73
3733333,28,224,3293,338216,39626,44380,43817,40744,965788,14658,40510,224,3063,51032,40521,45863,45207,41775,973600,15784,3730,1.31,60.59,6.74,31.36
3750000,28,225,3293,339520,39591,44394,43869,40726,965390,14608,24880,225,2960,73344,40641,45936,45282,41883,973808,15818,3520,2.9,47.85,10.37,38.88
3766667,28,226,3295,341344,39555,44282,43758,40672,965013,14561,31000,226,2956,68168,40674,45958,45284,41910,973861,15827,3550,2.15,51.16,9.29,37.4
3783333,28,227,3297,340752,39569,44341,43845,40700,965027,14563,41410,227,2968,70160,40680,45956,45290,41916,973903,15834,3310,2.6,50,10.76,36.64
3800000,28,228,3296,341000,39564,44293,43729,40676,964986,14558,30150,228,2999,60656,40520,45627,45040,41724,973000,15686,3540,1.76,54.69,7.94,35.61
3816667,28,229,3298,341736,39557,44199,43774,40664,964878,14544,38350,229,2968,62728,40702,45742,45183,41892,974052,15859,3540,2,56.21,7.29,34.5
3833333,28,230,3298,339896,39541,44323,43785,40669,965006,14560,35900,230,2956,70456,40711,45822,45253,41918,974034,15856,3760,2.52,53.76,7.6,36.12
3850000,28,231,3300,341752,39563,44223,43763,40671,964768,14531,28610,231,2939,76640,40717,45858,45269,41929,973990,15849,3480,3.59,46.62,11.2,38.59
3866667,28,232,3299,341528,39526,44186,43672,40627,964580,14508,36260,232,3042,54832,40454,45590,45031,41668,972888,15668,3230,2.43,58.07,6.99,32.51
3883333,28,233,3301,343144,39513,44163,43676,40615,964520,14500,35420,233,2971,64968,40643,45736,45159,41844,973729,15805,3020,1.98,52.65,9.79,35.58
3900000,28,234,3301,342712,39509,44243,43670,40621,964501,14498,31260,234,2955,67384,40709,45823,45237,41915,973966,15845,3040,2,49.51,11.95,36.54
3916667,28,235,3301,342936,39514,44281,43778,40643,964527,14501,35890,235,2967,64648,40683,45839,45246,41898,974025,15855,3290,2.56,50.96,12.01,34.47
3933333,28,236,3300,342152,39527,44220,43653,40630,964384,14484,38340,236,2988,48352,40501,45632,45027,41708,973187,15717,3270,1.25,57.47,8.92,32.36
3950000,28,237,3299,342048,39540,44189,43716,40643,964469,14494,28590,237,2988,56232,40684,45753,45150,41876,974081,15864,3550,1.39,58.01,7.04,33.56
3966667,28,238,3300,340624,39529,44236,43731,40643,964534,14502,36010,238,2968,61256,40746,45813,45195,41936,974189,15882,3460,2.24,52.69,11.24,33.83
3983333,28,239,3300,342512,39530,44216,43689,40636,964410,14487,38160,239,2953,70592,40746,45874,45244,41949,974046,15858,3530,2.53,50.23,9.9,37.34
4000000,28,240,3299,341200,39534,44288,43747,40655,964333,14477,27530,240,2993,54360,40570,45659,45042,41765,973248,15726,3520,2.43,55.37,9.2,33
4016667,28,241,3299,341608,39557,44250,43796,40674,964212,14463,35390,241,2972,74832,40650,45797,45198,41862,973533,15773,3520,5.34,45.54,11,38.12
4033333,28,242,3297,341720,39565,44289,43778,40682,964160,14456,41210,242,2960,70568,40699,45851,45268,41914,973550,15776,3420,2.73,50.3,9.77,37.2
4050000,28,243,3300,342104,39558,44306,43843,40687,964082,14447,29050,243,2967,67752,40721,45877,45312,41939,973638,15790,3400,2.77,53.67,8.23,35.33
4066667,28,244,3299,340136,39589,44239,43732,40688,964075,14446,35290,244,3007,53576,40558,45621,45081,41756,972859,15664,3380,2.17,54.81,9.33,33.69
4083333,28,245,3299,339736,39596,44277,43781,40705,964185,14459,44610,245,2981,61728,40737,45760,45231,41927,973735,15806,3650,1.81,54.88,8.85,34.46
4100000,28,246,3298,340408,39572,44341,43864,40705,963861,14420,28640,246,2962,63552,40751,45829,45298,41954,973634,15790,3450,2.57,53.85,7.62,35.96
4116667,28,247,3300,339504,39566,44300,43851,40693,963942,14430,31720,247,2970,66224,40762,45879,45358,41976,973671,15796,3270,2.64,51.31,8.76,37.29
4133333,28,248,3299,339432,39588,44267,43762,40695,963915,14427,45140,248,3005,53056,40584,45644,45127,41785,972769,15649,3210,3.49,56.27,7.28,32.96
4150000,28,249,3298,340120,39611,44282,43829,40722,963964,14433,26010,249,2984,59704,40763,45792,45267,41954,973588,15782,3410,2.21,52.58,10.24,34.97
4166667,28,250,3299,340296,39620,44289,43815,40728,963919,14427,29570,250,2945,64104,40829,45877,45321,42021,973867,15828,3460,1.76,52.68,9.24,36.32
4183333,28,251,3298,339720,39601,44328,43814,40718,963942,14430,47370,251,2957,64760,40857,45906,45341,42049,973820,15820,3430,1.95,51.69,9.35,37.01
4200000,28,252,3297,340360,39628,44246,43802,40727,963789,14412,26790,252,2997,51624,40611,45677,45135,41810,972756,15647,3170,1.73,53.8,9.78,34.69
4216667,28,253,3298,340048,39640,44227,43798,40733,963750,14407,30580,253,2980,57440,40834,45846,45308,42020,973711,15802,3280,1.91,56.97,6.92,34.2
4233333,28,254,3298,337896,39648,44373,43874,40767,963652,14395,46820,254,2953,65104,40856,45903,45362,42050,973692,15799,3170,2.33,50.73,8.84,38.1
4250000,28,255,3295,337736,39691,44376,43875,40799,963677,14398,25950,255,2943,78568,40854,45960,45428,42064,973344,15742,3300,4.17,40.97,10.41,44.45
4266667,28,256,3292,335624,39710,44310,43892,40808,963828,14416,29890,256,3072,52192,40663,45704,45213,41862,972404,15591,3480,2.17,56.19,8.21,33.43
4283333,28,257,3290,335304,39778,44460,43998,40891,963715,14403,50080,257,2959,72824,40852,45922,45404,42055,973058,15696,3650,3.48,48.37,8.96,39.19
4300000,28,258,3290,336112,39770,44504,44031,40894,963911,14426,30160,258,2954,68832,40863,45968,45461,42076,973080,15699,3720,3.21,51.42,8.68,36.69
4316667,28,259,3288,334544,39837,44508,43998,40941,963916,14427,30150,259,2946,82120,40909,46036,45499,42124,973031,15691,3640,4.01,41.66,11.39,42.94
4333333,28,260,3285,333432,39853,44494,43954,40946,963907,14426,40720,260,3012,52576,40734,45800,45275,41935,972186,15557,3660,1.86,59.13,6.05,32.96
4350000,28,261,3284,333392,39874,44558,43977,40972,963779,14410,19650,261,2970,68864,40891,45948,45421,42089,972671,15634,3720,2.64,49.12,9.8,38.44
4366667,28,262,3281,331080,39864,44607,44106,40987,963609,14390,32230,262,2962,68560,40920,46015,45468,42125,972724,15642,3700,2.52,47.69,11.14,38.65
4383333,28,263,3279,331768,39905,44583,44100,41014,963713,14403,40850,263,2949,71640,40976,46045,45506,42176,972835,15660,3530,2.22,47.25,10.33,40.2
4400000,28,264,3277,331624,39984,44688,44132,41090,964277,14471,29510,264,2978,55712,40869,45975,45454,42080,972243,15566,3490,1.53,55.09,8.48,34.9
4416667,28,265,3275,330632,39986,44595,44144,41082,964157,14456,40910,265,2991,64000,40999,46105,45568,42208,972861,15664,3280,1.39,51.1,9.98,37.53
4433333,28,266,3273,328184,40002,44608,44178,41099,964006,14438,36250,266,2961,69360,41081,46167,45650,42288,972930,15675,3230,2.45,47.27,10.69,39.59
4450000,28,267,3272,329192,40021,44685,44220,41129,964069,14445,32150,267,2957,67752,41105,46195,45690,42315,973003,15687,3120,3.01,50.04,9.87,37.08
4466667,28,268,3269,326792,40138,44803,44243,41234,964639,14515,36780,268,3041,53064,40990,46050,45562,42194,972539,15613,3360,1.69,56.61,7.91,33.79
4483333,28,269,3270,327136,40088,44736,44286,41194,964310,14475,43780,269,2976,60616,41173,46177,45693,42363,973186,15716,3520,1.43,53.67,7.74,37.16
4500000,28,270,3269,326976,40119,44778,44285,41222,964359,14481,35970,270,2963,62384,41223,46232,45739,42414,973346,15742,3550,1.61,54.23,8.54,35.62
4516667,28,271,3267,325936,40139,44794,44316,41243,964348,14479,31450,271,2948,63336,41275,46238,45750,42455,973467,15762,3340,2.56,52.98,8.39,36.07
4533333,28,272,3265,323168,40227,44902,44350,41327,964648,14516,43490,272,2994,51312,41181,46166,45661,42364,973071,15698,3410,1.75,56.62,7.14,34.49
4550000,28,273,3263,324672,40233,44937,44397,41342,964913,14549,27960,273,2969,71832,41273,46350,45812,42475,973503,15768,3560,5.59,46.31,8.93,39.17
4566667,28,274,3261,321728,40274,44977,44436,41382,964905,14548,28020,274,2958,64112,41331,46418,45855,42533,973615,15786,3590,2.54,47.46,11.51,38.49
4583333,28,275,3259,320912,40288,44953,44482,41395,965001,14559,37120,275,2946,67392,41395,46451,45908,42591,973827,15821,3350,3.08,48.79,9,39.13
4600000,28,276,3259,318208,40328,45014,44498,41435,964981,14557,30900,276,2987,49672,41289,46344,45805,42485,973198,15718,3280,2.15,58.14,5.73,33.98
4616667,28,277,3257,319120,40344,44988,44597,41456,965067,14568,27590,277,2951,58864,41448,46460,45951,42638,973934,15839,3460,1.82,51.88,10.01,36.29
4633333,28,278,3255,317840,40323,45052,44520,41439,964999,14559,41870,278,2960,65528,41406,46493,45976,42613,973825,15821,3660,3.78,47.15,10.48,38.59
4650000,28,279,3252,317744,40403,45032,44565,41502,965365,14605,38090,279,2944,69208,41463,46532,46018,42666,973894,15833,3690,4.04,47.21,9.76,38.99
4666667,28,280,3253,316736,40453,45095,44569,41548,965514,14624,28340,280,2988,57536,41337,46454,45896,42547,973272,15730,3520,2.24,48.23,10.86,38.67
4683333,28,281,3253,316584,40436,45023,44545,41523,965372,14606,46620,281,2963,68384,41384,46540,45987,42604,973589,15782,3290,4.97,44.82,9.77,40.44
4700000,28,282,3253,315152,40433,45061,44603,41533,965404,14610,32340,282,2978,63688,41436,46595,46036,42656,973524,15772,3340,4.07,51.53,9.38,35.02
4716667,28,283,3254,316488,40419,45109,44648,41534,965396,14609,29960,283,2948,79560,41428,46611,46079,42658,973478,15764,3970,7.69,41.58,8.54,42.19
4733333,28,284,3253,312944,40505,45167,44679,41609,965533,14626,45190,284,3003,54104,41356,46515,45960,42576,972983,15684,4190,4.3,49.8,10.85,35.05
4750000,28,285,3254,316072,40433,45127,44602,41541,965176,14581,24430,285,2973,67760,41418,46546,46034,42636,973414,15753,4180,4.31,46.86,7.47,41.36
4766667,28,286,3256,316360,40434,45081,44614,41538,965465,14617,29480,286,2951,65288,41428,46526,46039,42642,973559,15777,4020,4.33,47.94,8.76,38.97
4783333,28,287,3256,315880,40402,45102,44600,41514,965073,14568,50310,287,2948,70304,41428,46536,46062,42645,973477,15764,3560,4.56,44.25,9.32,41.87
4800000,28,288,3255,314376,40521,45140,44714,41623,965484,14620,31000,288,3002,52336,41391,46432,45993,42596,972986,15684,3400,4.93,53.12,8.78,33.17
4816667,28,289,3257,316992,40434,45158,44655,41552,965086,14570,30990,289,2952,67024,41425,46519,46078,42644,973387,15749,3660,4.5,48.13,9.23,38.14
4833333,28,290,3257,314912,40390,45076,44677,41512,964650,14516,44500,290,2952,65208,41450,46493,46066,42658,973339,15741,3730,2.99,50.68,7.57,38.76
4850000,28,291,3260,318304,40408,44980,44614,41505,964968,14555,20740,291,2945,70960,41426,46470,46082,42638,973260,15728,3870,4.77,46.61,7.62,41
4866667,28,292,3260,314392,40468,45116,44734,41582,964976,14556,29540,292,3014,53744,41348,46371,46014,42559,972761,15648,3810,4.84,52.85,8.78,33.53
4883333,28,293,3260,315360,40404,45056,44630,41514,964706,14523,49820,293,2951,66768,41445,46441,46072,42648,973178,15715,3790,3.77,48.96,8.39,38.88
4900000,28,294,3263,317616,40363,44991,44626,41474,964493,14497,31260,294,2961,67264,41394,46418,46075,42607,973177,15715,3800,4.05,53.7,5.07,37.18
4916667,28,295,3263,317792,40389,45010,44632,41497,964500,14498,33540,295,2954,68696,41456,46457,46093,42661,973222,15722,3510,4.4,45.07,11,39.53
4933333,28,296,3264,317368,40422,44998,44558,41511,964590,14509,49800,296,3027,53080,41309,46306,45978,42517,972567,15617,3500,2.86,52.86,8.32,35.96
4950000,28,297,3268,318856,40321,44930,44584,41430,964336,14478,29370,297,2987,84576,41296,46299,45985,42507,972769,15649,3500,10.43,39.31,9.77,40.49
4966667,28,298,3267,318760,40318,44933,44575,41427,964168,14457,29370,298,2981,64008,41346,46331,46016,42553,972752,15647,3570,4.04,53.52,9.69,32.75
4983333,28,299,3269,320360,40286,44845,44540,41388,963810,14414,48580,299,2943,72784,41394,46355,46002,42590,972899,15670,3430,5.67,49.5,7.47,37.36
5000000,28,300,3270,321520,40338,44920,44604,41444,964271,14470,23740,300,2988,54744,41224,46236,45896,42434,972287,15573,3430,3.63,55.8,5.07,35.5
5016667,28,301,3274,325040,40202,44870,44413,41312,963624,14392,28140,301,2963,76568,41210,46268,45933,42432,972399,15591,3610,6.9,43.48,9.35,40.27
5033333,28,302,3277,328800,40137,44837,44394,41256,963126,14333,45180,302,2954,77176,41177,46233,45908,42400,972161,15553,3800,5.27,48.28,7.34,39.11
5050000,28,303,3280,330880,40059,44767,44396,41190,962898,14306,25420,303,2951,78208,41104,46178,45844,42331,971927,15517,3810,4.28,46.17,9.21,40.34
5066667,28,304,3284,328320,40037,44719,44353,41162,962723,14286,38520,304,3004,59928,40931,46051,45720,42169,971264,15416,3650,3.65,53.09,8.45,34.81
5083333,28,305,3288,333520,39949,44562,44270,41066,962298,14236,41530,305,2974,76168,40967,46071,45713,42198,971475,15448,3610,5.6,45.93,8.53,39.94
5100000,28,306,3293,338824,39818,44565,44123,40949,961595,14156,29190,306,2964,80368,40852,45984,45630,42090,971107,15392,3590,6.68,42.5,9.13,41.69
5116667,28,307,3297,338832,39743,44479,44050,40874,961343,14128,37710,307,2975,81680,40823,45930,45586,42057,971012,15378,3760,4.78,44.47,9.4,41.35
5133333,28,308,3300,338720,39762,44461,44001,40879,961381,14132,33540,308,3027,62880,40662,45783,45452,41901,970343,15279,3740,2.59,53,7.37,37.04
5150000,28,309,3305,342016,39711,44394,44041,40838,961318,14125,34510,309,2970,78680,40783,45926,45569,42024,971145,15398,3750,5.39,44.78,9.51,40.32
5166667,28,310,3308,345880,39665,44363,44016,40796,961006,14090,38840,310,2969,81160,40814,45942,45548,42047,971324,15425,3820,4.84,42.09,10.39,42.68
5183333,28,311,3311,345800,39598,44222,43902,40714,960915,14080,33440,311,2969,80048,40749,45928,45491,41989,971125,15395,3810,4.54,46.96,8.7,39.8
5200000,28,312,3314,345312,39556,44217,43819,40671,960885,14077,35160,312,3015,60984,40483,45659,45226,41723,970055,15237,3690,3.71,49.61,9.96,36.72
5216667,28,313,3316,346992,39524,44164,43792,40638,960566,14041,34950,313,2986,71840,40684,45783,45351,41905,971190,15404,3630,3.74,45.4,11.39,39.47
5233333,28,314,3319,349120,39405,44135,43693,40532,960362,14019,35940,314,2976,79424,40523,45700,45280,41765,970639,15322,3440,4.3,42.11,10.9,42.69
5250000,28,315,3321,352136,39411,44051,43651,40521,960277,14010,37600,315,2977,82216,40509,45685,45243,41747,970603,15317,3570,4.51,44.2,9.93,41.36
5266667,28,316,3321,351064,39437,44046,43641,40539,960798,14067,33640,316,3018,67864,40386,45572,45130,41627,970090,15242,3560,2.63,50.77,7.55,39.05
5283333,28,317,3326,353048,39365,44069,43628,40486,960416,14025,39130,317,3002,99016,40360,45665,45220,41631,970257,15266,4150,6.95,36.88,9.85,46.32
5300000,28,318,3329,354824,39347,44019,43584,40461,960530,14037,29080,318,2995,89512,40369,45726,45261,41650,970290,15271,4150,4.43,42.17,11.09,42.31
5316667,28,319,3331,358360,39257,44011,43568,40390,960353,14018,36430,319,3001,107128,40207,45649,45211,41513,969841,15206,4540,7.76,32.05,14.8,45.39
